scope,season,seasonStatus,strategy,noVotePolicy,numSimulations,avgTradingOnlyROI,avgFullRulesROI,medianFullRulesROI,fantasyImpactAvg,pctAbove0,pctAbove5,pctAbove7,pctAbove10,bestROI,worstROI,volatility,avgDerivedNoVotes
completed,2024/25,completed,LOW_COST,EXCLUDE,250,-0.581,1.4774,0.8448,2.0584,54,34,25.2,15.2,34.351,-25.0632,8.7051,437.764
completed,2024/25,completed,TOP_PLAYER,EXCLUDE,250,-13.9143,-8.4132,-9.1991,5.5012,20,9.6,6.8,3.2,17.4435,-33.7983,9.5732,313.076
completed,2024/25,completed,BALANCED,EXCLUDE,250,-5.5508,-2.0631,-2.7034,3.4877,40,24.8,20.8,14,34.1096,-27.2131,11.2991,408.656
completed,2024/25,completed,VALUE,EXCLUDE,250,6.7946,5.7385,5.7606,-1.0561,82.4,55.6,38.8,24.4,20.3941,-8.9315,5.8435,479.596
completed,2024/25,completed,RANDOM,FIXED_MALUS,250,-6.2404,-72.59,-72.6255,-66.3496,0,0,0,0,-61.8281,-81.2104,3.3777,406.804
completed,2024/25,completed,LOW_COST,FIXED_MALUS,250,-0.1143,-71.6168,-72.0326,-71.5025,0,0,0,0,-58.9443,-80.9675,3.5277,434.4
completed,2024/25,completed,TOP_PLAYER,FIXED_MALUS,250,-13.9187,-72.6437,-73.2922,-58.725,0,0,0,0,-51.445,-83.3227,4.1135,313.784
completed,2024/25,completed,BALANCED,FIXED_MALUS,250,-5.5271,-72.4263,-72.5195,-66.8992,0,0,0,0,-55.7546,-83.1297,3.6512,403.924
completed,2024/25,completed,VALUE,FIXED_MALUS,250,7.6445,-71.8505,-71.9644,-79.495,0,0,0,0,-63.3192,-76.495,2.3305,480.344
in_progress,2025/26,in_progress,RANDOM,ZERO,250,-7.7983,-49.508,-49.4682,-41.7097,0,0,0,0,-35.6237,-61.5776,4.4973,362.28
in_progress,2025/26,in_progress,LOW_COST,ZERO,250,-3.2121,-45.958,-45.7075,-42.7459,0,0,0,0,-33.1444,-58.0794,4.4699,392.784
in_progress,2025/26,in_progress,TOP_PLAYER,ZERO,250,-16.6073,-54.6154,-54.891,-38.0081,0,0,0,0,-38.0955,-65.7069,4.2673,293.572
in_progress,2025/26,in_progress,BALANCED,ZERO,250,-7.4061,-49.4497,-49.488,-42.0436,0,0,0,0,-37.7001,-60.8372,4.0753,359.24
in_progress,2025/26,in_progress,VALUE,ZERO,250,6.6208,-37.9681,-38.0365,-44.5889,0,0,0,0,-31.3135,-44.3198,2.5256,408.504
in_progress,2025/26,in_progress,RANDOM,FIVE,250,-7.6286,-5.9442,-5.2617,1.6844,23.6,10.8,8.4,6,20.1482,-27.3893,9.2902,360.496
in_progress,2025/26,in_progress,LOW_COST,FIVE,250,-2.5442,-1.6393,-1.1906,0.9048,46.4,23.2,15.6,8.4,26.7461,-31.4358,8.7877,389.452
in_progress,2025/26,in_progress,TOP_PLAYER,FIVE,250,-14.4621,-11.4346,-11.5252,3.0275,11.6,5.6,3.2,1.2,18.3592,-33.8472,9.3695,294.62
in_progress,2025/26,in_progress,BALANCED,FIVE,250,-6.8287,-4.9237,-5.2283,1.905,29.6,14.8,10,6.4,21.5722,-26.0659,9.0204,350.748
in_progress,2025/26,in_progress,VALUE,FIVE,250,5.9634,5.6695,5.5135,-0.2939,79.2,53.6,39.2,21.6,24.7778,-7.9762,6.2863,411.304
in_progress,2025/26,in_progress,RANDOM,EXCLUDE,250,-8.4438,-5.9158,-5.4881,2.5279,29.2,12.8,10.8,5.2,19.3889,-30.2772,10.0702,360.244
in_progress,2025/26,in_progress,LOW_COST,EXCLUDE,250,-2.3722,-1.0796,-0.6605,1.2926,47.2,22.4,17.6,10.4,25.2415,-26.4542,9.0404,389.988
in_progress,2025/26,in_progress,TOP_PLAYER,EXCLUDE,250,-15.8715,-12.2238,-12.195,3.6477,10.8,4.8,2.8,1.6,15.2408,-37.1483,9.3108,289.432
in_progress,2025/26,in_progress,BALANCED,EXCLUDE,250,-7.1476,-4.559,-4.5599,2.5886,29.6,16.4,10.8,7.6,26.3065,-31.1688,9.6443,355.78
in_progress,2025/26,in_progress,VALUE,EXCLUDE,250,7.0058,6.952,6.3858,-0.0538,83.6,59.2,44.8,30,26.5266,-10.2505,6.9127,410.18
in_progress,2025/26,in_progress,RANDOM,FIXED_MALUS,250,-9.4145,-71.5426,-71.4345,-62.128,0,0,0,0,-59.5872,-79.7337,3.4051,358.74
in_progress,2025/26,in_progress,LOW_COST,FIXED_MALUS,250,-2.1511,-70.1368,-69.6697,-67.9857,0,0,0,0,-57.7083,-80.0978,3.3958,394.908
in_progress,2025/26,in_progress,TOP_PLAYER,FIXED_MALUS,250,-14.4453,-71.4538,-72.0632,-57.0085,0,0,0,0,-41.6408,-80.0322,4.7383,295.836
in_progress,2025/26,in_progress,BALANCED,FIXED_MALUS,250,-6.9808,-71.0046,-71.2757,-64.0238,0,0,0,0,-62.398,-80.1012,3.0868,357.404
in_progress,2025/26,in_progress,VALUE,FIXED_MALUS,250,5.4458,-69.4782,-69.4792,-74.924,0,0,0,0,-60.9783,-77.1665,2.8814,416.484
