scope,strategy,marketFrequency,maxChangesPerWindow,stopLossThreshold,takeProfitThreshold,numScenarios,avgROI,medianROI,bestROI,worstROI,volatility,pctAbove0,pctAbove7,pctAbove10,avgTrades,avgCommissions,avgPlatformRevenue,avgDeltaVsHold,overtradingRisk
completed,VALUE_ROTATION,5,5,-10,10,2,-39.5657,-39.5657,-34.6207,-44.5106,4.9450,0.0000,0.0000,0.0000,35.0000,5.9308,0.5931,-44.8626,MEDIUM
completed,VALUE_ROTATION,5,5,-10,15,2,-39.5657,-39.5657,-34.6207,-44.5106,4.9450,0.0000,0.0000,0.0000,35.0000,5.9308,0.5931,-44.8626,MEDIUM
completed,VALUE_ROTATION,7,1,-5,7,2,-1.8608,-1.8608,4.0205,-7.7420,5.8812,50.0000,0.0000,0.0000,5.0000,1.3605,0.1360,-7.1577,LOW
completed,VALUE_ROTATION,7,1,-5,10,2,-1.8608,-1.8608,4.0205,-7.7420,5.8812,50.0000,0.0000,0.0000,5.0000,1.3605,0.1360,-7.1577,LOW
completed,VALUE_ROTATION,7,1,-5,15,2,-1.8608,-1.8608,4.0205,-7.7420,5.8812,50.0000,0.0000,0.0000,5.0000,1.3605,0.1360,-7.1577,LOW
completed,VALUE_ROTATION,7,1,-10,7,2,-1.8608,-1.8608,4.0205,-7.7420,5.8812,50.0000,0.0000,0.0000,5.0000,1.3605,0.1360,-7.1577,LOW
completed,VALUE_ROTATION,7,1,-10,10,2,-1.8608,-1.8608,4.0205,-7.7420,5.8812,50.0000,0.0000,0.0000,5.0000,1.3605,0.1360,-7.1577,LOW
completed,VALUE_ROTATION,7,1,-10,15,2,-1.8608,-1.8608,4.0205,-7.7420,5.8812,50.0000,0.0000,0.0000,5.0000,1.3605,0.1360,-7.1577,LOW
completed,VALUE_ROTATION,7,3,-5,7,2,-22.8094,-22.8094,-22.1416,-23.4771,0.6678,0.0000,0.0000,0.0000,15.0000,2.8663,0.2866,-28.1063,LOW
completed,VALUE_ROTATION,7,3,-5,10,2,-22.8094,-22.8094,-22.1416,-23.4771,0.6678,0.0000,0.0000,0.0000,15.0000,2.8663,0.2866,-28.1063,LOW
completed,VALUE_ROTATION,7,3,-5,15,2,-22.8094,-22.8094,-22.1416,-23.4771,0.6678,0.0000,0.0000,0.0000,15.0000,2.8663,0.2866,-28.1063,LOW
completed,VALUE_ROTATION,7,3,-10,7,2,-22.8094,-22.8094,-22.1416,-23.4771,0.6678,0.0000,0.0000,0.0000,15.0000,2.8663,0.2866,-28.1063,LOW
completed,VALUE_ROTATION,7,3,-10,10,2,-22.8094,-22.8094,-22.1416,-23.4771,0.6678,0.0000,0.0000,0.0000,15.0000,2.8663,0.2866,-28.1063,LOW
completed,VALUE_ROTATION,7,3,-10,15,2,-22.8094,-22.8094,-22.1416,-23.4771,0.6678,0.0000,0.0000,0.0000,15.0000,2.8663,0.2866,-28.1063,LOW
completed,VALUE_ROTATION,7,5,-5,7,2,-27.4391,-27.4391,-25.2025,-29.6756,2.2365,0.0000,0.0000,0.0000,25.0000,4.1581,0.4158,-32.7360,MEDIUM
completed,VALUE_ROTATION,7,5,-5,10,2,-27.4391,-27.4391,-25.2025,-29.6756,2.2365,0.0000,0.0000,0.0000,25.0000,4.1581,0.4158,-32.7360,MEDIUM
completed,VALUE_ROTATION,7,5,-5,15,2,-27.4391,-27.4391,-25.2025,-29.6756,2.2365,0.0000,0.0000,0.0000,25.0000,4.1581,0.4158,-32.7360,MEDIUM
completed,VALUE_ROTATION,7,5,-10,7,2,-27.4391,-27.4391,-25.2025,-29.6756,2.2365,0.0000,0.0000,0.0000,25.0000,4.1581,0.4158,-32.7360,MEDIUM
completed,VALUE_ROTATION,7,5,-10,10,2,-27.4391,-27.4391,-25.2025,-29.6756,2.2365,0.0000,0.0000,0.0000,25.0000,4.1581,0.4158,-32.7360,MEDIUM
completed,VALUE_ROTATION,7,5,-10,15,2,-27.4391,-27.4391,-25.2025,-29.6756,2.2365,0.0000,0.0000,0.0000,25.0000,4.1581,0.4158,-32.7360,MEDIUM
completed,MOMENTUM,3,1,-5,7,2,-38.1195,-38.1195,-34.8862,-41.3529,3.2334,0.0000,0.0000,0.0000,12.0000,19.3742,1.9374,-43.4165,LOW
completed,MOMENTUM,3,1,-5,10,2,-38.1195,-38.1195,-34.8862,-41.3529,3.2334,0.0000,0.0000,0.0000,12.0000,19.3742,1.9374,-43.4165,LOW
completed,MOMENTUM,3,1,-5,15,2,-38.1195,-38.1195,-34.8862,-41.3529,3.2334,0.0000,0.0000,0.0000,12.0000,19.3742,1.9374,-43.4165,LOW
completed,MOMENTUM,3,1,-10,7,2,-38.1195,-38.1195,-34.8862,-41.3529,3.2334,0.0000,0.0000,0.0000,12.0000,19.3742,1.9374,-43.4165,LOW
completed,MOMENTUM,3,1,-10,10,2,-38.1195,-38.1195,-34.8862,-41.3529,3.2334,0.0000,0.0000,0.0000,12.0000,19.3742,1.9374,-43.4165,LOW
completed,MOMENTUM,3,1,-10,15,2,-38.1195,-38.1195,-34.8862,-41.3529,3.2334,0.0000,0.0000,0.0000,12.0000,19.3742,1.9374,-43.4165,LOW
completed,MOMENTUM,3,3,-5,7,2,-87.0402,-87.0402,-85.0348,-89.0456,2.0054,0.0000,0.0000,0.0000,36.0000,22.3050,2.2305,-92.3371,HIGH
completed,MOMENTUM,3,3,-5,10,2,-87.0402,-87.0402,-85.0348,-89.0456,2.0054,0.0000,0.0000,0.0000,36.0000,22.3050,2.2305,-92.3371,HIGH
completed,MOMENTUM,3,3,-5,15,2,-87.0402,-87.0402,-85.0348,-89.0456,2.0054,0.0000,0.0000,0.0000,36.0000,22.3050,2.2305,-92.3371,HIGH
completed,MOMENTUM,3,3,-10,7,2,-87.0402,-87.0402,-85.0348,-89.0456,2.0054,0.0000,0.0000,0.0000,36.0000,22.3050,2.2305,-92.3371,HIGH
completed,MOMENTUM,3,3,-10,10,2,-87.0402,-87.0402,-85.0348,-89.0456,2.0054,0.0000,0.0000,0.0000,36.0000,22.3050,2.2305,-92.3371,HIGH
completed,MOMENTUM,3,3,-10,15,2,-87.0402,-87.0402,-85.0348,-89.0456,2.0054,0.0000,0.0000,0.0000,36.0000,22.3050,2.2305,-92.3371,HIGH
completed,MOMENTUM,3,5,-5,7,2,-87.7854,-87.7854,-85.7727,-89.7981,2.0127,0.0000,0.0000,0.0000,60.0000,25.8863,2.5886,-93.0823,HIGH
completed,MOMENTUM,3,5,-5,10,2,-87.7854,-87.7854,-85.7727,-89.7981,2.0127,0.0000,0.0000,0.0000,60.0000,25.8863,2.5886,-93.0823,HIGH
completed,MOMENTUM,3,5,-5,15,2,-87.7854,-87.7854,-85.7727,-89.7981,2.0127,0.0000,0.0000,0.0000,60.0000,25.8863,2.5886,-93.0823,HIGH
completed,MOMENTUM,3,5,-10,7,2,-87.7854,-87.7854,-85.7727,-89.7981,2.0127,0.0000,0.0000,0.0000,60.0000,25.8863,2.5886,-93.0823,HIGH
completed,MOMENTUM,3,5,-10,10,2,-87.7854,-87.7854,-85.7727,-89.7981,2.0127,0.0000,0.0000,0.0000,60.0000,25.8863,2.5886,-93.0823,HIGH
completed,MOMENTUM,3,5,-10,15,2,-87.7854,-87.7854,-85.7727,-89.7981,2.0127,0.0000,0.0000,0.0000,60.0000,25.8863,2.5886,-93.0823,HIGH
completed,MOMENTUM,5,1,-5,7,2,-28.1097,-28.1097,-22.0360,-34.1833,6.0737,0.0000,0.0000,0.0000,7.0000,18.7001,1.8700,-33.4066,LOW
completed,MOMENTUM,5,1,-5,10,2,-28.1097,-28.1097,-22.0360,-34.1833,6.0737,0.0000,0.0000,0.0000,7.0000,18.7001,1.8700,-33.4066,LOW
completed,MOMENTUM,5,1,-5,15,2,-28.1097,-28.1097,-22.0360,-34.1833,6.0737,0.0000,0.0000,0.0000,7.0000,18.7001,1.8700,-33.4066,LOW
completed,MOMENTUM,5,1,-10,7,2,-28.1097,-28.1097,-22.0360,-34.1833,6.0737,0.0000,0.0000,0.0000,7.0000,18.7001,1.8700,-33.4066,LOW
completed,MOMENTUM,5,1,-10,10,2,-28.1097,-28.1097,-22.0360,-34.1833,6.0737,0.0000,0.0000,0.0000,7.0000,18.7001,1.8700,-33.4066,LOW
completed,MOMENTUM,5,1,-10,15,2,-28.1097,-28.1097,-22.0360,-34.1833,6.0737,0.0000,0.0000,0.0000,7.0000,18.7001,1.8700,-33.4066,LOW
completed,MOMENTUM,5,3,-5,7,2,-64.3607,-64.3607,-59.3367,-69.3847,5.0240,0.0000,0.0000,0.0000,21.0000,20.7118,2.0712,-69.6577,MEDIUM
completed,MOMENTUM,5,3,-5,10,2,-64.3607,-64.3607,-59.3367,-69.3847,5.0240,0.0000,0.0000,0.0000,21.0000,20.7118,2.0712,-69.6577,MEDIUM
completed,MOMENTUM,5,3,-5,15,2,-64.3607,-64.3607,-59.3367,-69.3847,5.0240,0.0000,0.0000,0.0000,21.0000,20.7118,2.0712,-69.6577,MEDIUM
completed,MOMENTUM,5,3,-10,7,2,-64.3607,-64.3607,-59.3367,-69.3847,5.0240,0.0000,0.0000,0.0000,21.0000,20.7118,2.0712,-69.6577,MEDIUM
completed,MOMENTUM,5,3,-10,10,2,-64.3607,-64.3607,-59.3367,-69.3847,5.0240,0.0000,0.0000,0.0000,21.0000,20.7118,2.0712,-69.6577,MEDIUM
completed,MOMENTUM,5,3,-10,15,2,-64.3607,-64.3607,-59.3367,-69.3847,5.0240,0.0000,0.0000,0.0000,21.0000,20.7118,2.0712,-69.6577,MEDIUM
completed,MOMENTUM,5,5,-5,7,2,-79.6340,-79.6340,-73.5356,-85.7325,6.0985,0.0000,0.0000,0.0000,35.0000,22.8067,2.2807,-84.9310,MEDIUM
completed,MOMENTUM,5,5,-5,10,2,-79.6340,-79.6340,-73.5356,-85.7325,6.0985,0.0000,0.0000,0.0000,35.0000,22.8067,2.2807,-84.9310,MEDIUM
completed,MOMENTUM,5,5,-5,15,2,-79.6340,-79.6340,-73.5356,-85.7325,6.0985,0.0000,0.0000,0.0000,35.0000,22.8067,2.2807,-84.9310,MEDIUM
completed,MOMENTUM,5,5,-10,7,2,-79.6340,-79.6340,-73.5356,-85.7325,6.0985,0.0000,0.0000,0.0000,35.0000,22.8067,2.2807,-84.9310,MEDIUM
completed,MOMENTUM,5,5,-10,10,2,-79.6340,-79.6340,-73.5356,-85.7325,6.0985,0.0000,0.0000,0.0000,35.0000,22.8067,2.2807,-84.9310,MEDIUM
completed,MOMENTUM,5,5,-10,15,2,-79.6340,-79.6340,-73.5356,-85.7325,6.0985,0.0000,0.0000,0.0000,35.0000,22.8067,2.2807,-84.9310,MEDIUM
completed,MOMENTUM,7,1,-5,7,2,-24.3379,-24.3379,-18.9870,-29.6889,5.3510,0.0000,0.0000,0.0000,5.0000,18.5505,1.8550,-29.6349,LOW
completed,MOMENTUM,7,1,-5,10,2,-24.3379,-24.3379,-18.9870,-29.6889,5.3510,0.0000,0.0000,0.0000,5.0000,18.5505,1.8550,-29.6349,LOW
completed,MOMENTUM,7,1,-5,15,2,-24.3379,-24.3379,-18.9870,-29.6889,5.3510,0.0000,0.0000,0.0000,5.0000,18.5505,1.8550,-29.6349,LOW
completed,MOMENTUM,7,1,-10,7,2,-24.3379,-24.3379,-18.9870,-29.6889,5.3510,0.0000,0.0000,0.0000,5.0000,18.5505,1.8550,-29.6349,LOW
completed,MOMENTUM,7,1,-10,10,2,-24.3379,-24.3379,-18.9870,-29.6889,5.3510,0.0000,0.0000,0.0000,5.0000,18.5505,1.8550,-29.6349,LOW
completed,MOMENTUM,7,1,-10,15,2,-24.3379,-24.3379,-18.9870,-29.6889,5.3510,0.0000,0.0000,0.0000,5.0000,18.5505,1.8550,-29.6349,LOW
completed,MOMENTUM,7,3,-5,7,2,-43.1843,-43.1843,-37.3391,-49.0296,5.8453,0.0000,0.0000,0.0000,15.0000,19.6989,1.9699,-48.4813,LOW
completed,MOMENTUM,7,3,-5,10,2,-43.1843,-43.1843,-37.3391,-49.0296,5.8453,0.0000,0.0000,0.0000,15.0000,19.6989,1.9699,-48.4813,LOW
